-64.41732268299783,-85.62459251403473,69.68458936534961,11.284644288982847,35.51166503779984
-94.8824290449724,83.12764129174681,64.0549556798706,-50.859949660024085,-58.72726967492947
-64.4388601444572,-83.05228484587141,68.44018867285313,27.13302536950147,46.14012535899191
-97.59464433396151,85.32760491357104,73.7102221199934,-53.101860063114,-64.32039566378914
-72.14710957366553,-82.57359097762624,80.99952803418365,18.02541297127037,39.57493879535263
-70.96761296727227,-87.36416392872277,76.03077516805966,24.58571030579415,47.38628725125373
-67.76310462633087,-83.95832523042678,70.91258041176218,17.11181652411036,39.83707235462731
-64.6572660447351,-88.30756117506078,75.44559923932069,25.463101068616517,38.47166682183058
-18.750028618507997,92.2652925022655,51.10146628709106,15.393491389510448,-68.06696264937115
-98.6782286070088,86.81152608623624,65.53086404051788,-57.244807849223285,-75.04901900878386
-65.09939184302077,-90.64558872808345,77.12047812950506,25.450858190373342,39.903806996182205
-97.59910732399536,96.27035270454306,66.83679148267873,-52.61465633255244,-61.26686961994205
-26.875701359368477,92.92347027465307,51.6180914168743,22.3639376460808,-61.97683928942716
-24.214209760753345,88.59641854976036,49.764415876150885,18.448545925944547,-70.63540053217649
-21.2234741463591,87.45215297366845,39.66539787547428,15.328740509171787,-74.44903343492052
-68.17062179363933,-97.8701624788034,79.63793296337434,17.147333959785104,52.17110376729037
-94.22959835551985,93.90837913922418,70.47055530856598,-58.9391033971002,-71.95847253955492
-26.537660512877217,92.40754291465079,45.568483820525685,20.806390989881095,-78.90784657749137
-84.01239242383653,92.4283491093129,63.35590724664162,-68.49282814555465,-59.377996096685735
-69.99721992210824,-84.11340401102083,71.88002684354431,17.157528934099865,51.17610375840896
-98.60894713749873,81.46817282408779,69.91173916786019,-55.58091151942906,-64.05955072105904
-67.49298065289713,-88.32254502099399,77.88989957485742,17.60706188070621,46.3602304981141
-100.98501737715029,92.63649824275412,73.93375402950674,-53.1430520219442,-65.80325819243912
-25.04625450182682,88.31516479782053,49.644222025426544,13.617329156030786,-66.11459174960237
-103.87871850352693,87.13901985468958,69.16598720996036,-52.22994379379243,-55.92815157398896
-22.703205733359873,88.84771805828879,43.52524232421401,17.624205737707904,-67.09716709057948
-89.88104339877252,103.06240938361795,65.9338684819368,-52.650632231939255,-70.89925385394167
-12.396162649180845,88.52040649283877,45.36945477680349,12.53148960098833,-62.842635630944486
-68.99927664295757,-91.05659127561043,64.29274663008454,22.009525058324925,39.54185653225965
-85.60763809773215,92.38517039473058,64.25511080663101,-59.91053460418778,-67.71250192502232
-61.61431429109183,-88.34674570265695,79.88963579484745,25.164015401162317,42.775996350091134
-67.92019132249786,-94.14610442466018,65.73138718895116,21.04811633918845,37.33487097006227
-98.98491975351727,90.29990957111063,69.38605016783362,-60.26857704603238,-69.775276654198
-18.59499215920507,85.80713050173547,49.48699258983673,25.81705082430787,-67.66483056401832
-25.12887698025037,93.97934547551526,40.64982547480922,15.855016309622599,-64.93056763206644
-97.82344708982659,90.63996059088252,73.46718783972716,-64.08042431440425,-73.20389445992166
-66.91461460545742,-80.12652263396265,66.60107032430754,29.441581337400986,37.96080854306084
-70.39033046531239,-86.79444240417452,65.1740926191144,24.949910799079593,47.94654983607349
-100.82278036982223,94.125073230238,71.33164394160644,-62.393520602965125,-63.23759429949218
-22.40217621206753,103.81497207729196,46.86761551304075,12.699670503499576,-68.96892019198673
-66.77621838890684,-83.83458669156103,72.22294152582927,20.527485384227557,44.85032904314433
-62.18477689700328,-89.02533829905865,70.90690529871429,20.515546860175977,53.35450020146072
-94.4894859659862,81.7206474258202,61.982059066761,-58.07532118478905,-63.912431350068246
-64.94770428514391,-85.04799704901114,69.73949626452743,20.17891711741272,31.164426816057713
-88.26416408987048,81.69823514808147,62.43599892518825,-62.054887283280124,-64.56953217138192
